ISO8859-1
corporate governance|1
-|System zur Kontrolle und Führung eines Unternehmens|Unternehmensverfassung
corporate identity|1
-|Unternehmensidentität
corticosteroid|1
-|Corticosteroid (fachsprachlich)|Nebennierenrindenhormon
cote d'ivoire|1
-|Elfenbeinküste
couch|1
-|Chaiselongue|Diwan|Kanapee|Liege|Ruhemöbel|Sofa|Bett (Oberbegriff)|Koje (umgangssprachlich) (Oberbegriff)|Lager (Oberbegriff)|Ruhelager (Oberbegriff)
coup|1
-|gelungener Streich|Streich|Ulk
coupon|1
-|Gutschein|Kupon
courage|1
-|Edelmut|Mut|Tapferkeit|Traute (umgangssprachlich)
couragiert|1
-|kühn|mutig|tapfer|wacker|wagemutig
cousin|1
-|Kusin|Vetter|Angehöriger (Oberbegriff)|Familienangehöriger (Oberbegriff)|Familienmitglied (Oberbegriff)|Verwandter (Oberbegriff)
cousine|1
-|Base|Kusine|Angehöriger (Oberbegriff)|Familienangehöriger (Oberbegriff)|Familienmitglied (Oberbegriff)|Verwandter (Oberbegriff)
cpu|1
-|Central Processing Unit|Mikroprozessor|zentrale Prozessoreinheit|Zentraleinheit|Microprozessor (Oberbegriff)|Mikroprozessor (Oberbegriff)|Prozessor (Oberbegriff)|Rechenwerk (Oberbegriff)
cr (symbol)|1
-|Chrom|Chromium|Nebengruppenelement (Oberbegriff)
crazy|2
-|crazy (umgangssprachlich)|durchgeknallt (umgangssprachlich)|geistig umnachtet (umgangssprachlich)|irr (umgangssprachlich)|irre (umgangssprachlich)|meschugge (umgangssprachlich)|nicht bei Sinnen (umgangssprachlich)|verblödet|verrückt
-|abgedreht (umgangssprachlich)|ausgeflippt (umgangssprachlich)|crazy (umgangssprachlich)|fantastisch|großartig|irre (umgangssprachlich)|unfassbar|unglaublich|verrückt|wahnsinnig
credo|1
-|Glaubensbekenntnis|Kredo|Weltanschauung
creme|4
-|Brei|Pudding
-|Rahm|Sahne|Schmand|Schmant
-|Krem|Kreme|Paste|Salbe
-|cremefarben|cremefarbig
creme de la creme|1
-|Crème de la Crème|Establishment|Hautevolee (fachsprachlich)|High-Society (umgangssprachlich)|Jet-Set (umgangssprachlich)|Oberklasse|Oberschicht
crème de la crème|2
-|Creme de la Creme|Establishment|Hautevolee (fachsprachlich)|High-Society (umgangssprachlich)|Jet-Set (umgangssprachlich)|Oberklasse|Oberschicht
-|Auswahl der Besten|crème de la crème (umgangssprachlich)|Elite
cremefarben|1
-|creme|cremefarbig
cremefarbig|1
-|creme|cremefarben
crew|1
-|Besatzung|Mannschaft
crimpzange|1
-|Handzange (für Kontakte)|Kabelschuhzange|Quetschzange|Gerätschaft (Oberbegriff)|Instrument (Oberbegriff)|Werkzeug (Oberbegriff)
cs (symbol)|1
-|Alkalimetall|Caesium|Alkalimetall (Oberbegriff)
csu|1
-|Christlich Soziale Union|Konservative (umgangssprachlich)|Union|Partei (Oberbegriff)
ct|1
-|Computertomografie|Computertomographie|Schichtaufnahme des Körpers
cunnilingus|1
-|Lecken (umgangssprachlich)|Oralverkehr an den weiblichen Geschlechtsorganen|Fellatio (Oberbegriff)|Oralverkehr (Oberbegriff)
curling|1
-|Eisschießen|Eisstockschießen
curriculum|1
-|Lehrplan
cursor|1
-|Mauszeiger|Zeiger
cut|1
-|Aufwärtshaken|Kinnhaken|Upper-cut|Uppercut
cvjm|1
-|Christlicher Verein Junger Menschen
cyanobakterium|1
-|Blaualge|Kleinstlebewesen (Oberbegriff)|Mikrobe (Oberbegriff)|Mikroorganismus (Oberbegriff)
cyanocobalamin|1
-|Cobalamin|Vitamin B12|Vitamin (Oberbegriff)
d'accord|1
-|alles klar! (umgangssprachlich)|d'accord (umgangssprachlich)|einverstanden|gut (umgangssprachlich)|in Ordnung|O. K. (umgangssprachlich)|o. k. (umgangssprachlich)|okay (umgangssprachlich)
d-zug|1
-|Eilzug|Expresszug|Schnellzug|Bahn (Oberbegriff)|Eisenbahn (Oberbegriff)|Lok (Oberbegriff)|Lokomotive (Oberbegriff)|Triebfahrzeug (Oberbegriff)|Zug (Oberbegriff)
d. h.|1
-|das bedeutet|das heißt
da|2
-|alldieweil|da ja|da obendrein|nachdem|wegen|weil|zumal
-|dort|hier
da capo|1
-|noch einmal von Anfang an
da ja|1
-|alldieweil|da|da obendrein|nachdem|wegen|weil|zumal
da obendrein|1
-|alldieweil|da|da ja|nachdem|wegen|weil|zumal
da sein|1
-|bestehen|existieren|geben|vorhanden (sein)|vorliegen
dabei|4
-|alldieweil (umgangssprachlich)|derweil|dieweil|indessen|solange|unterdessen|während|währenddessen
-|am Werk|im Gange
-|hierbei|in diesem Fall|in diesem Zusammenhang
-|anwesend|dabei (umgangssprachlich)|gegenwärtig|präsent|vorhanden|vorrätig|zugegen
dach|1
-|Gewölbe|Kuppel
dachboden|2
-|Boden|Bühne|Speicher
-|Dachkammer|Dachstube
dachdeckung|1
-|Bedachung
dachgarten|1
-|Dachterrasse
dachgefälle|1
-|Dachneigung|Dachschräge
dachgesims|2
-|Gurtsims
-|Dachtraufe|Dachüberhang|Dachvorsprung
dachkammer|2
-|Dachstube|Dachzimmer|Kammer (Oberbegriff)|Raum (Oberbegriff)|Stube (Oberbegriff)|Zimmer (Oberbegriff)
-|Dachboden|Dachstube
dachneigung|1
-|Dachgefälle|Dachschräge
dachs|1
-|Meister Grimbart (umgangssprachlich)
dachschräge|1
-|Dachgefälle|Dachneigung
dachsparren|1
-|Sparren
dachstube|2
-|Dachkammer|Dachzimmer|Kammer (Oberbegriff)|Raum (Oberbegriff)|Stube (Oberbegriff)|Zimmer (Oberbegriff)
-|Dachboden|Dachkammer
dachterrasse|1
-|Dachgarten
dachtraufe|1
-|Dachgesims|Dachüberhang|Dachvorsprung
dachüberhang|1
-|Dachgesims|Dachtraufe|Dachvorsprung
dachvorsprung|1
-|Dachgesims|Dachtraufe|Dachüberhang
dachzimmer|1
-|Dachkammer|Dachstube|Kammer (Oberbegriff)|Raum (Oberbegriff)|Stube (Oberbegriff)|Zimmer (Oberbegriff)
dadurch|2
-|also|dann|demzufolge|folglich|somit
-|damit|in Folge dessen|indem
dämlich|1
-|bedeppert (umgangssprachlich)|behämmert (umgangssprachlich)|beknackt (umgangssprachlich)|beschruppt (umgangssprachlich)|debil|dumm|idiotisch|irrsinnig|nicht ganz dicht (umgangssprachlich)|schwachsinnig (derb)|unzurechnungsfähig
dämmerig|1
-|schummerig|zwielichtig
dämmerung|1
-|Zwielicht
dämmung|1
-|Isolation|Isolierung
dämon|1
-|Antichrist|Diabolo|Luzifer|Mephistopheles|Satan|Teufel
dämpfen|3
-|abschwächen|drosseln|neutralisieren|schwächen
-|schmälern|trüben
-|schmoren
dämpfend|1
-|beruhigend|entspannend|wohltuend
dämpfer|1
-|Dämpfer (umgangssprachlich)|Entmutigung|Ernüchterung|Hemmnis
dämpfung|1
-|Abnahme|Beschneidung|Minderung|Reduktion|Regression|Rückgang|Verminderung|Verringerung
dämpfungsgrad|1
-|Dämpfungsmaß
dämpfungsmaß|1
-|Dämpfungsgrad
dänemark|1
-|Dänemark
däumchen drehen|1
-|ausruhen|chillen (umgangssprachlich)|faulenzen|gammeln (umgangssprachlich)
däumling|1
-|Gnom|Wicht|Wichtel|Winzling|Zwerg
dafür|1
-|hierfür|zu diesem Zweck
dagegen|2
-|anti|entgegen|gegen|versus|vs.|wider
-|aber|andererseits|demgegenüber|dennoch|hingegen|im Gegensatz dazu|im Kontrast dazu|im Unterschied dazu|jedoch|konträr dazu|nur|wohingegen
daheim|1
-|zu Hause|zuhause
daher|2
-|also|aus diesem Grund|damit|darum|demnach|deshalb|deswegen|ergo|folglich|infolgedessen|mithin|somit
-|daher (umgangssprachlich)|von dort
daherkommen|1
-|beinhalten|daherkommen (umgangssprachlich)|einhergehen|einherkommen|implizieren (fachsprachlich)|mit sich bringen|nach sich ziehen
dahingegangen|1
-|aus dem Leben geschieden|gestorben|tot|verschieden|verstorben
dahingehen|1
-|schwinden|vergehen|zergehen
dahinraffen|1
-|auslöschen (umgangssprachlich)|ausradieren (umgangssprachlich)|dahinraffen (umgangssprachlich)|entfernen|liquidieren|vernichten
dahinrieseln|1
-|(sich) kräuseln|leicht wogen|plätschern
dahinrollen|1
-|entlangrollen
dahinscheiden|1
-|abkratzen (derb)|ableben|den Tod erleiden|ermordet werden|getötet werden|sein Leben lassen|sterben|ums Leben kommen
dahinschmelzen|1
-|ausapern|schmelzen|wegschmelzen|wegtauen
dahinsiechen|1
-|langsam eingehen
dahinter|1
-|hinten|hinter|nach|nachdem
dahinvegetieren|1
-|herumgammeln (umgangssprachlich)|rumhängen
dahinziehen|1
-|vorbeirollen|vorbeiziehen
damals|1
-|älter|anno dazumal|ehedem|ehemalig|einmal (umgangssprachlich)|einst|einstmals|früher|seinerzeit|vormalig|vormals
dame|2
-|Damespiel
-|elegante Frau|Frau von Stand|Lady|Frau (Oberbegriff)|Weib (Oberbegriff)|weiblicher Mensch (Oberbegriff)
damenfußball|1
-|Damenfußball (umgangssprachlich)|Frauenfußball|Mädchenfußball|Fußball (Oberbegriff)|Spiel um das runde Leder (umgangssprachlich) (Oberbegriff)
damenunterwäsche|1
-|Dessous
damespiel|1
-|Dame
damit|2
-|also|aus diesem Grund|daher|darum|demnach|deshalb|deswegen|ergo|folglich|infolgedessen|mithin|somit
-|dadurch|in Folge dessen|indem
damit zu tun haben|1
-|(darin) involviert (sein)|am Hut haben (umgangssprachlich)|beteiligt (sein an etwas)|engagiert (sein in etwas)
damm|3
-|Deich|Eindämmung|Kai|Uferdamm
-|Böschung|Ufer|Wall
-|Staudamm|Stauwerk|Talsperre
dammschnitt|1
-|Episiotomie (fachsprachlich)|Scheidendammschnitt|Eingriff (Oberbegriff)|medizinischer Eingriff (Oberbegriff)|Operation (Oberbegriff)
dampf|2
-|Schwaden
-|Brühe (umgangssprachlich)|Dunst|Hülle|Nebel|Nebelschleier|Schleier|Smog|Suppe (umgangssprachlich)|Trübung|Vernebelung|Niederschlag (Oberbegriff)
dampfen|1
-|dunsten
dampfig|1
-|beschlagen|diesig|dunstig|feucht
dampfkessel|1
-|Siedekessel
danach|3
-|anschließend|dann|folgend|hiernach|im Anschluss an|sodann|später
-|also|dementsprechend|demgemäß|folglich|mithin
-|daraufhin|folglich|im Folgenden|im Weiteren|nachdem
dandy|1
-|Adonis|Beau|eitler Mann|feiner Pinkel|Schönling|Herr (Oberbegriff)|männlicher Mensch (Oberbegriff)|Mann (Oberbegriff)
daneben|1
-|angrenzend|bei|nahe|neben
dank|1
-|angesichts|auf Grund|aufgrund|durch|hinsichtlich|infolge|ob|vermöge|wegen|zufolge|zwecks
dankbar|1
-|(sich) erkenntlich zeigen
dankbarkeit|1
-|Erkenntlichkeit
dankbarkeit zeigen|1
-|(sich) erkenntlich zeigen
danke|1
-|besten Dank (umgangssprachlich)|danke (umgangssprachlich)|danke schön (umgangssprachlich)|danke sehr (umgangssprachlich)|herzlichen Dank (umgangssprachlich)|lieben Dank (umgangssprachlich)|vielen Dank
danke schön|1
-|besten Dank (umgangssprachlich)|danke (umgangssprachlich)|danke schön (umgangssprachlich)|danke sehr (umgangssprachlich)|herzlichen Dank (umgangssprachlich)|lieben Dank (umgangssprachlich)|vielen Dank
danke sehr|1
-|besten Dank (umgangssprachlich)|danke (umgangssprachlich)|danke schön (umgangssprachlich)|danke sehr (umgangssprachlich)|herzlichen Dank (umgangssprachlich)|lieben Dank (umgangssprachlich)|vielen Dank
dankfest|1
-|Danksagung
danksagung|1
-|Dankfest
dann|3
-|anschließend|danach|folgend|hiernach|im Anschluss an|sodann|später
-|also|dadurch|demzufolge|folglich|somit
-|an diesem Punkt|diesfalls|in diesem Fall|zu diesem Schritt|zu dieser Gelegenheit
dann und nur dann|1
-|genau dann, wenn
dann und wann|1
-|dann und wann (umgangssprachlich)|gelegentlich|hin und wieder|sporadisch|von Zeit zu Zeit|zeitweise
daran erinnern, dass ...|1
-|erwähnen, dass ...
darauf brennen|1
-|darauf brennen (umgangssprachlich)|Lust haben, etwas zu tun
darauf hinauslaufen|1
-|mit sich bringen|nach sich ziehen|zeitigen|zur Folge haben
darauf kommen|1
-|auf etwas kommen (umgangssprachlich)|darauf kommen (umgangssprachlich)|draufkommen (umgangssprachlich)|erkennen|herausfinden
daraufhin|1
-|danach|folglich|im Folgenden|im Weiteren|nachdem
daraufsetzen|1
-|darüberlegen|darübersetzen
daraus ergibt sich ...|1
-|Das bedeutet ...
darbieten|2
-|geben|reichen|versorgen
-|aufführen|in Szene setzen|inszenieren|vorführen
darbietung|1
-|Akt|Auftritt|Aufzug|Darstellung|Szene
darlegen|4
-|aufstellen|bestimmen|erklären|ernennen|festlegen|festsetzen|konstatieren
-|beschreiben|darstellen|elaborieren|erklären|erläutern|schildern|wiedergeben
-|aufweisen|beweisen|demonstrieren|veranschaulichen|vorlegen
-|ausführen|erklären|erläutern|explizieren|jemandem etwas verklickern (umgangssprachlich)|klarmachen|präzisieren|vermitteln
darlegung|4
-|Deutung|Erklärung|Erläuterung|Hinweistext|Mitteilung
-|Erklärung|Erläuterung|Explikation|Offenlegung
-|Bericht|Denkschrift|Exposé|Exposee
-|Erläuterung|Erörterung|Eruierung
darlehen|1
-|Kredit|Pump (umgangssprachlich)
darlehensgeber|1
-|Geldgeber|Gemeindemitglied|Gläubiger|Kreditgeber|Kreditor (fachsprachlich)
darlehensnehmer|1
-|Kreditnehmer|Schuldner
darlehensvertrag|1
-|Kreditvertrag
darm...|1
-|intestinal (fachsprachlich)
darmausgang|1
-|After|Anus|Arschloch (vulgär)|Rosette (umgangssprachlich)|Schließmuskel|Körperteil (Oberbegriff)|Organ (Oberbegriff)
darmlymphe|1
-|Chylus|Milchsaft
darmverschluss|1
-|Ileus (fachsprachlich)
darmverstopfung|1
-|Obstruktion (fachsprachlich)|Verschluss|Verstopfung
darmwind|1
-|Blähung|Darmwind (umgangssprachlich)|Flatulenz|Flatus|Furz (derb)
darreichen|1
-|verabreichen
darstellen|6
-|illustrieren|veranschaulichen|visualisieren
-|präsentieren|vorführen|vorstellen|zeigen
-|beschreiben|darlegen|elaborieren|erklären|erläutern|schildern|wiedergeben
-|anzeigen|bezeichnen|signifizieren
-|symbolisieren|verkörpern|versinnbildlichen
-|repräsentieren|vertreten
darsteller|1
-|Akteur|Mime|Schauspieler|Künstler (Oberbegriff)
darstellung|3
-|Abbildung|Bild
-|Akt|Auftritt|Aufzug|Darbietung|Szene
-|Abbild|Abbildung|Illustration|Spiegelbild|Visualisierung|Wiedergabe
darstellung venöser gefäße|1
-|Phlebografie (fachsprachlich)|Phlebographie (fachsprachlich)
dart|1
-|Wurfpfeil
darüber hinaus|2
-|jenseits|über|zusätzlich
-|ansonsten|auch|außerdem|des Weiteren|ebenso|ferner|im Übrigen|noch dazu|obendrein|überdies|weiterhin|weiters (österr.)|zudem|zumal|zusätzlich
darüberlegen|1
-|daraufsetzen|darübersetzen
darübersetzen|1
-|daraufsetzen|darüberlegen
darum|2
-|drum (umgangssprachlich)
-|also|aus diesem Grund|daher|damit|demnach|deshalb|deswegen|ergo|folglich|infolgedessen|mithin|somit
darunter|1
-|unten|unter|unterhalb
darunter liegend|1
-|tiefer|tiefer liegend
das|2
-|dasjenige
-|dies
das a und o|1
-|(das) Eigentliche|(das) Wesentliche|der springende Punkt|Essenz|Grundgedanke|Hauptgehalt|Hauptsache|Kernstück|Quiddität|Substanz|Wesen
das auge betreffend|2
-|das Auge betreffend (fachsprachlich)|ophthalmisch|zum Auge gehörend
-|okular (fachsprachlich)
das augenlid betreffend|1
-|palpebral (fachsprachlich)
das autonome nervensystem betreffend|1
-|unbewusst|unwillkürlich|vegetativ (fachsprachlich)
das bedeutet|1
-|d. h.|das heißt
das bedeutet ...|1
-|Daraus ergibt sich ...
das finale erreichen|1
-|das Finale schaffen
das finale schaffen|1
-|das Finale erreichen
das ganze|1
-|Gesamteindruck
das ganze jahr über|1
-|ganzjährig|perennial
das gehör betreffend|1
-|auditiv (fachsprachlich)
das gemeine volk|1
-|die Allgemeinheit
das handtuch werfen|1
-|aufgeben|das Handtuch werfen (umgangssprachlich)|die Flinte ins Korn werfen (umgangssprachlich)|kapitulieren|klein beigeben (umgangssprachlich)
das heißt|1
-|d. h.|das bedeutet
das ist norm|1
-|Deutsche Industrie-Norm|Deutsches Institut für Normung|DIN
das kleinhirn betreffend|1
-|zerebellar
das letzte geleit geben|1
-|beerdigen|begraben|beisetzen|bestatten|einbuddeln (derb)|unter die Erde bringen (derb)|zur letzten Ruhe betten
das männliche glied betreffend|1
-|phallisch
das nasse element|1
-|Dihydrogenmonoxid (fachsprachlich)|H2O|Nass|Quell des Lebens (umgangssprachlich)|Wasser
das nervensystem schädigend|1
-|neurotoxisch (fachsprachlich)
das nierengefäßsystem betreffend|1
-|renovaskulär (fachsprachlich)
das nördlichste bundesland|1
-|Schleswig-Holstein
das öffentliche klima|1
-|öffentliche Meinung|Stimmung in der Öffentlichkeit|veröffentlichte Meinung (umgangssprachlich)
das ohr betreffend|1
-|aural (fachsprachlich)
das zeitliche segnen|1
-|abnippeln (umgangssprachlich)|davongehen|entschlafen|ins Gras beißen (umgangssprachlich)|sterben|umkommen|verenden|verscheiden|versterben|von uns gehen
dasein|3
-|Bestehen|Existenz|Leben
-|Anwesenheit|Gegenwart|Präsenz
-|Existenz|Sein|Vorhandensein
dasjenige|1
-|das
dasselbe|1
-|ebenso|genauso|gleich|gleichartig|identisch|ohne Unterschied|wie
datei|1
-|File
dateianfangskennsatz|1
-|Anfangsetikett
dateityp|1
-|Filetyp
dateiverzeichnis|1
-|Ordner|Verzeichnis
daten|2
-|Angaben|Informationen|Unterlagen
-|Datenansammlung|Fakten|Information|Wissen
datenansammlung|1
-|Daten|Fakten|Information|Wissen
datenaustausch|1
-|Datenübertragung
datenautobahn|1
-|internationales (Computer-)Netzwerk|Internet
datenbank|1
-|Datensammlung|elektronischer Karteikasten (umgangssprachlich)
dateneinheit|1
-|Entität|Entity|Satzinhalt eines Datenbanksegmentes
datenendgerät|1
-|Sichtgerät|Terminal
datenfeld|1
-|Array|Feld
datenintegrität|1
-|Datensicherheit
datenmanagement|1
-|Datenverwaltung
datenprojektor|1
-|Beamer|Projektor|Videoprojektor
datenrate|1
-|Datenübertragungsrate
datensammlung|1
-|Datenbank|elektronischer Karteikasten (umgangssprachlich)
datensatz|1
-|Datensatz (fachsprachlich)|Eintragung
datensicherheit|1
-|Datenintegrität
datensicherung|1
-|Backup|Reservekopie|Sicherheitskopie
datenstruktur|1
-|Datenstruktur
datenübertragung|1
-|Datenaustausch
datenübertragungsgeschwindigkeit|1
-|Baud-Rate|Baudrate
datenübertragungsrate|1
-|Datenrate
datenverwaltung|1
-|Datenmanagement
datieren|1
-|mit einem Datum versehen
dativ|1
-|dritter Fall|Wemfall
datum|1
-|Zeitangabe|Zeitpunkt
dauer|1
-|(zeitlicher) Abstand|Intervall|Periode|Phase|Spanne|Zeit|Zeitabstand|Zeitdifferenz|Zeitraum|Zeitspanne
dauerbeschuß|1
-|Dauerfeuer|Sperrfeuer|Trommelfeuer
dauerbestellung|1
-|Abo|Abonnement
dauerfeuer|1
-|Dauerbeschuß|Sperrfeuer|Trommelfeuer
dauerhaft|5
-|ausdauernd|beständig|hartnäckig|persistent|ständig
-|auf Dauer angelegt|beständig|Bestand haben|durabel|von Bestand sein
-|dauernd|durchgängig|durchgehend|nonstop|pausenlos|permanent|ständig|ununterbrochen
-|ewig|ewiglich|für immer|immer während|unaufhörlich
-|chronisch
dauerhaftigkeit|1
-|Haltbarkeit|Konstanz|Stabilität
dauern|1
-|andauern|fortdauern|währen|weitergehen (umgangssprachlich)
dauernd|3
-|beharrlich|ständig|unausgesetzt|unbeirrt|unentwegt|unerschütterlich|ununterbrochen
-|dauerhaft|durchgängig|durchgehend|nonstop|pausenlos|permanent|ständig|ununterbrochen
-|allzeit|andauernd|immer|immerwährend|immerzu|jederzeit|laufend|permanent|ständig|stets|zeitlebens
dauernde bewegungsunruhe|1
-|Akathisie (fachsprachlich)
dauerregen|1
-|ausgiebiger Regen|ergiebiger Regen|Landregen
dauertest|1
-|Belastungsprobe
dauerzustand|1
-|stationärer Zustand
daunendecke|1
-|Federbett
davonfahren|1
-|(von etwas) fortfahren|abfahren|abfliegen|abreisen|aufbrechen|wegfahren
davongehen|1
-|abnippeln (umgangssprachlich)|das Zeitliche segnen|entschlafen|ins Gras beißen (umgangssprachlich)|sterben|umkommen|verenden|verscheiden|versterben|von uns gehen
davonjagen|1
-|fortjagen|verjagen|verscheuchen|vertreiben|wegjagen|zum Teufel jagen (umgangssprachlich)
davonlaufen|1
-|davonrennen|weglaufen|wegrennen
davonrennen|1
-|davonlaufen|weglaufen|wegrennen
dax|1
-|Aktienindex|Börsenindex|Deutscher Aktienindex
dazu kommen|2
-|(sich) nähern|ankommen|dazu stoßen|eintreffen|erreichen|erscheinen|herkommen|kommen|nahen
-|hinzugefügt werden
dazu passende sache|1
-|Analogon|Entsprechung|Gegenstück|Korrelat|Pendant
dazu stoßen|1
-|(sich) nähern|ankommen|dazu kommen|eintreffen|erreichen|erscheinen|herkommen|kommen|nahen
dazugeben|1
-|hinzugeben|zugeben
dazwischen|1
-|mittendrin
dazwischen fahren|1
-|dazwischen gehen|dazwischen hauen|dazwischen kommen
dazwischen gehen|1
-|dazwischen fahren|dazwischen hauen|dazwischen kommen
dazwischen hauen|1
-|dazwischen fahren|dazwischen gehen|dazwischen kommen
dazwischen kommen|1
-|dazwischen fahren|dazwischen gehen|dazwischen hauen
dazwischenliegend|1
-|interstitiell (fachsprachlich)
dazwischentreten|1
-|(sich) einmischen|eingreifen|einschreiten|intervenieren|vermitteln
db|1
-|Deutsche Bahn|Die Bahn
ddr|1
-|Deutsche Demokratische Republik|Ostdeutschland (umgangssprachlich)|Ostzone (derb)|SBZ|Sowjetische Besatzungszone
ddr-mark|1
-|M|Mark (DDR-Währung)|Mark der Deutschen Notenbank|MDN|Ost-Mark (umgangssprachlich)
de facto|1
-|echt|faktisch|gewiss|in der Tat|in Wahrheit|natürlich|praktisch|tatsächlich|wahrhaftig|wahrlich|wirklich
deadline|1
-|Fristende|letzter Termin|Stichtag
deadlock|1
-|Deadlock-Situation|Sackgasse
deadlock-situation|1
-|Deadlock|Sackgasse
deaktivieren|1
-|abschalten|ausschalten|passivieren|stilllegen
deaktivierung|1
-|Abschaltung|Passivierung
deal|1
-|Deal (umgangssprachlich)|Geschäft|Handel
dealer|1
-|Dealer (umgangssprachlich)|Drogenhändler|Pusher (umgangssprachlich)|Rauschgifthändler
debakel|1
-|Fiasko|Niederlage|Pleite|Verlust
debatte|1
-|Auseinandersetzung|Diskussion|Streitgespräch|Wortstreit
debattieren|1
-|argumentieren|bereden|besprechen|diskutieren|durchsprechen|erörtern|konferieren
debattierfreudig|1
-|argumentierfreudig|diskussionsfreudig|diskussionswütig
debet|1
-|Lastposten|Schuldposten
debil|1
-|bedeppert (umgangssprachlich)|behämmert (umgangssprachlich)|beknackt (umgangssprachlich)|beschruppt (umgangssprachlich)|dämlich|dumm|idiotisch|irrsinnig|nicht ganz dicht (umgangssprachlich)|schwachsinnig (derb)|unzurechnungsfähig
debitismus|1
-|Kapitalismus
debitkarte|1
-|ec-Card|ec-Karte|Scheckkarte
debitorenwagnis|1
-|Vertriebswagnis
dechiffrieren|1
-|decodieren|dekodieren|enträtseln|entschlüsseln|entziffern
deckblech|1
-|Abdeckplatte|Deckplatte
decke|3
-|Tuch|Überzug
-|Hülle|Hülse|Lage|Schale|Schicht
-|Zimmerdecke
decken|1
-|Deckung
decken lassen|1
-|paaren
deckenbalken|1
-|Deckenträger
deckenfries|1
-|Stuck|Stuckverzierung
deckenträger|1
-|Deckenbalken
deckgewebe|1
-|Epithel (fachsprachlich)|Körperteil (Oberbegriff)|Organ (Oberbegriff)
deckplatte|1
-|Abdeckplatte|Deckblech
deckung|1
-|Decken
deckungsgleichheit|1
-|Kongruenz|Übereinstimmung
deckungsloch im haushalt|1
-|Deckungslücke
deckungslücke|1
-|Deckungsloch im Haushalt
decoder|1
-|Decodierer|Entschlüsseler
decodieren|1
-|dechiffrieren|dekodieren|enträtseln|entschlüsseln|entziffern
decodierer|1
-|Decoder|Entschlüsseler
defäkation|1
-|Stuhlentleerung
defäkieren|1
-|den Darm entleeren|kacken (derb)|Kot ausscheiden|koten|scheißen (derb)|stuhlen
defätismus|1
-|Miesmacherei|Pessimismus|Schwarzseherei|Untergangsstimmung
defaultwert|1
-|Voreinstellung|Vorgabe|vorgegebener Wert
defekt|3
-|außer Betrieb|funktionsunfähig|in die Brüche gegangen|kaputt|nicht funktionierend
-|beschädigt|defizitär|fehlerhaft|kaputt|mangelbehaftet|mangelhaft|schadhaft
-|Fehler|Macke|Mangel|Nachteil|Schaden|Schwäche|Wertminderung
defektelektron|1
-|Loch (Halbl.)
defensiv|1
-|abwehrend|verteidigend
defensive|1
-|Abwehr|Verteidigung
definieren|1
-|abstecken|begrenzen|bestimmen|festlegen|festsetzen
definit|1
-|bestimmt
definition|1
-|Begriffsbestimmung|Begriffserklärung|Bestimmung|Erklärung
definitionslos|1
-|unbestimmt|undefiniert
definitiv|3
-|ein für alle Mal (umgangssprachlich)|endgültig|für immer|ohne wenn und aber (umgangssprachlich)
-|ohne Zweifel|zweifelsfrei|zweifelsohne
-|auf jeden Fall (umgangssprachlich)|bestimmt|ganz bestimmt|gewiss|in jedem Fall|mit Sicherheit|sicher|unbedingt
defizienz|1
-|Mangelhaftigkeit
defizit|3
-|Absenz|Abwesenheit|Fehlen|Mangel
-|Fehlbetrag|Haushaltsdefizit|Haushaltsloch (umgangssprachlich)|Schulden
-|Miese (umgangssprachlich)|Minus|Verlust
defizitär|1
-|beschädigt|defekt|fehlerhaft|kaputt|mangelbehaftet|mangelhaft|schadhaft
deflation|1
-|Geldvernichtung|Preisverfall
defloration|1
-|Defloration (fachsprachlich)|Entjungferung
deformation|2
-|Durchbiegung|Verbiegung
-|Entstellung|Verzerrung
deformieren|1
-|entstellen|verformen|verunstalten
deformiert|1
-|entstellt|missgestaltet|verformt|verunstaltet
degen|1
-|Rapier|Stoßdegen|Waffe (Oberbegriff)
degeneration|1
-|Entartung|Niedergang|Verfall
degenerativ|1
-|vergehend
degenerieren|1
-|ausarten|entarten
degeneriert|1
-|dekadent|entartet|verkommen
degoutant|1
-|abstoßend|ekelhaft|widerlich
degradieren|1
-|abbauen|degradieren (fachsprachlich)|verstoffwechseln
degressiv|1
-|abfallend
degustieren|1
-|abschmecken|kosten|probieren|schmecken|testen|versuchen
dehnbarkeit|2
-|Biegsamkeit|Elastizität
-|Geschmeidigkeit
dehnen|2
-|aufweiten|ausdehnen|ausweiten|breiter machen|erweitern|expandieren|spreizen|vergrößern|weiten
-|ausstrecken|recken|rekeln|strecken
dehnfolie|1
-|Stretchfolie
dehnung|1
-|Ausweitung|Dilatation|Verlängerung
dehnungsfuge|1
-|Bewegungsfuge
dehydrieren|1
-|ausdorren|austrocknen|verdorren|vertrocknen
deich|1
-|Damm|Eindämmung|Kai|Uferdamm
deka|1
-|Dekagramm
dekade|1
-|Dezennium|Jahrzehnt
dekadent|1
-|degeneriert|entartet|verkommen
dekadisch|1
-|Zehner...
dekagramm|1
-|Deka
dekalog|1
-|die Zehn Gebote
dekantation|1
-|Dekantieren|vorsichtiges Abgießen (von Wein, Wasser)
dekantieren|1
-|Dekantation|vorsichtiges Abgießen (von Wein, Wasser)
dekathlon|1
-|Zehnkampf
deklaration|1
-|Festlegung|Spezifikation|Vereinbarung
deklarieren|1
-|benennen|bezeichnen|titulieren
deklinieren|1
-|beugen
dekodieren|1
-|dechiffrieren|decodieren|enträtseln|entschlüsseln|entziffern
dekolleté|1
-|Ausschnitt
dekontamination|1
